Waktu,Tegangan (V),Arus (A),Daya (W),Energi (kWh)
2020-06-06 23:11:53,213.90,0.00,0.00,2.32
2020-06-06 23:16:55,214.10,0.00,0.00,2.32
2020-06-06 23:21:56,213.30,0.00,0.00,2.32
2020-06-06 23:26:58,213.70,0.00,0.00,2.32
2020-06-06 23:32:00,212.60,0.00,0.00,2.32
2020-06-06 23:37:02,213.70,0.00,0.00,2.32
2020-06-06 23:42:04,215.80,0.00,0.00,2.32
2020-06-06 23:47:06,213.60,0.00,0.00,2.32
2020-06-06 23:52:07,214.20,0.00,0.00,2.32
2020-06-06 23:57:09,214.60,0.00,0.00,2.32
2020-06-07 00:02:11,214.20,0.00,0.00,2.32
2020-06-07 00:07:13,213.80,0.00,0.00,2.32
2020-06-07 00:12:15,214.20,0.00,0.00,2.32
2020-06-07 00:17:17,213.40,0.00,0.00,2.32
2020-06-07 00:22:19,215.10,0.00,0.00,2.32
2020-06-07 00:27:21,214.40,0.00,0.00,2.32
2020-06-07 00:32:23,213.60,0.00,0.00,2.32
2020-06-07 00:37:24,215.50,0.00,0.00,2.32
2020-06-07 00:42:26,215.60,0.00,0.00,2.32
2020-06-07 00:47:28,216.40,0.00,0.00,2.32
2020-06-07 00:52:30,214.10,0.00,0.00,2.32
2020-06-07 00:57:32,213.50,0.00,0.00,2.32
2020-06-07 01:02:34,213.90,0.00,0.00,2.32
2020-06-07 01:07:35,215.70,0.00,0.00,2.32
2020-06-07 01:12:37,215.60,0.00,0.00,2.32
2020-06-07 01:17:39,215.30,0.00,0.00,2.32
2020-06-07 01:22:41,215.00,0.00,0.00,2.32
2020-06-07 01:27:43,215.70,0.00,0.00,2.32
2020-06-07 01:32:45,217.40,0.00,0.00,2.32
2020-06-07 01:37:46,214.70,0.00,0.00,2.32
2020-06-07 01:42:48,217.40,0.00,0.00,2.32
2020-06-07 01:47:50,214.60,0.00,0.00,2.32
2020-06-07 01:52:52,217.50,0.00,0.00,2.32
2020-06-07 01:57:54,217.20,0.00,0.00,2.32
2020-06-07 02:02:55,217.90,0.00,0.00,2.32
2020-06-07 02:07:57,219.10,0.00,0.00,2.32
2020-06-07 02:12:59,220.20,0.00,0.00,2.32
2020-06-07 02:18:01,219.70,0.00,0.00,2.32
2020-06-07 02:23:03,219.90,0.00,0.00,2.32
2020-06-07 02:28:05,219.60,0.00,0.00,2.32
2020-06-07 02:33:06,218.30,0.00,0.00,2.32
2020-06-07 02:38:08,219.90,0.00,0.00,2.32
2020-06-07 02:43:10,219.20,0.00,0.00,2.32
2020-06-07 02:48:12,219.10,0.00,0.00,2.32
2020-06-07 02:53:14,218.80,0.00,0.00,2.32
2020-06-07 02:58:16,218.80,0.00,0.00,2.32
2020-06-07 03:03:17,219.30,0.00,0.00,2.32
2020-06-07 03:08:19,221.90,0.00,0.00,2.32
2020-06-07 03:13:21,221.50,0.00,0.00,2.32
2020-06-07 03:18:23,222.40,0.00,0.00,2.32
2020-06-07 03:23:25,220.50,0.00,0.00,2.32
2020-06-07 03:28:26,220.40,0.00,0.00,2.32
2020-06-07 03:33:28,220.50,0.00,0.00,2.32
2020-06-07 03:38:30,220.60,0.00,0.00,2.32
2020-06-07 03:43:32,220.50,0.00,0.00,2.32
2020-06-07 03:48:34,222.40,0.00,0.00,2.32
2020-06-07 03:53:35,221.70,0.00,0.00,2.32
2020-06-07 03:58:37,222.00,0.00,0.00,2.32
2020-06-07 04:03:39,220.70,0.00,0.00,2.32
2020-06-07 04:08:41,220.70,0.00,0.00,2.32
2020-06-07 04:13:43,220.90,0.00,0.00,2.32
2020-06-07 04:18:45,222.20,0.00,0.00,2.32
2020-06-07 04:23:46,220.90,0.00,0.00,2.32
2020-06-07 04:28:48,222.20,0.00,0.00,2.32
2020-06-07 04:33:50,221.40,0.00,0.00,2.32
2020-06-07 04:38:52,220.10,0.00,0.00,2.32
2020-06-07 04:43:54,220.30,0.00,0.00,2.32
2020-06-07 04:48:56,221.50,0.00,0.00,2.32
2020-06-07 04:53:57,219.90,0.00,0.00,2.32
2020-06-07 04:58:59,220.60,0.00,0.00,2.32
2020-06-07 05:04:01,219.90,0.00,0.00,2.32
2020-06-07 05:09:03,219.30,0.00,0.00,2.32
2020-06-07 05:14:05,218.90,0.00,0.00,2.32
2020-06-07 05:19:06,219.40,0.00,0.00,2.32
2020-06-07 05:24:08,220.50,0.00,0.00,2.32
2020-06-07 05:29:10,221.10,0.00,0.00,2.32
2020-06-07 05:34:12,221.20,0.00,0.00,2.32
2020-06-07 05:39:14,220.60,0.00,0.00,2.32
2020-06-07 05:44:15,219.90,0.00,0.00,2.32
2020-06-07 05:49:17,222.20,0.00,0.00,2.32
2020-06-07 05:54:19,223.20,0.00,0.00,2.32
2020-06-07 05:59:21,224.30,0.00,0.00,2.32
2020-06-07 06:04:23,224.30,0.00,0.00,2.32
2020-06-07 06:09:24,224.60,0.00,0.00,2.32
2020-06-07 06:14:26,224.60,0.00,0.00,2.32
2020-06-07 06:19:28,225.00,0.00,0.00,2.32
2020-06-07 06:24:30,224.70,0.00,0.00,2.32
2020-06-07 06:29:32,225.10,0.00,0.00,2.32
2020-06-07 06:34:34,225.60,0.00,0.00,2.32
2020-06-07 06:39:36,225.00,0.00,0.00,2.32
2020-06-07 06:44:37,225.50,0.00,0.00,2.32
2020-06-07 06:49:39,224.90,0.00,0.00,2.32
2020-06-07 06:54:41,225.80,0.00,0.00,2.32
2020-06-07 06:59:43,224.70,0.00,0.00,2.32
2020-06-07 07:04:45,223.70,0.00,0.00,2.32
2020-06-07 07:09:46,222.30,0.00,0.00,2.32
2020-06-07 07:14:48,222.60,0.00,0.00,2.32
2020-06-07 07:19:50,223.30,0.00,0.00,2.32
2020-06-07 07:24:52,223.80,0.00,0.00,2.32
2020-06-07 07:29:53,223.70,0.00,0.00,2.32
2020-06-07 07:34:55,224.00,0.00,0.00,2.32
2020-06-07 07:39:57,222.80,0.00,0.00,2.32
2020-06-07 07:44:59,222.40,0.00,0.00,2.32
2020-06-07 07:50:01,221.50,0.00,0.00,2.32
2020-06-07 07:55:03,223.30,0.00,0.00,2.32
2020-06-07 08:00:05,224.20,0.00,0.00,2.32
2020-06-07 08:05:07,222.20,0.00,0.00,2.32
2020-06-07 08:10:09,223.60,0.00,0.00,2.32
2020-06-07 08:15:11,223.10,0.00,0.00,2.32
2020-06-07 08:20:12,220.80,0.00,0.00,2.32
2020-06-07 08:25:14,221.00,0.00,0.00,2.32
2020-06-07 08:30:16,219.70,0.00,0.00,2.32
2020-06-07 08:35:18,220.30,0.00,0.00,2.32
2020-06-07 08:40:20,220.30,0.00,0.00,2.32
2020-06-07 08:45:22,219.30,0.00,0.00,2.32
2020-06-07 08:50:23,220.10,0.00,0.00,2.32
2020-06-07 08:55:25,219.40,0.00,0.00,2.32
2020-06-07 09:00:27,220.30,0.00,0.00,2.32
2020-06-07 09:05:29,220.50,0.00,0.00,2.32
2020-06-07 09:10:31,222.40,0.00,0.00,2.32
2020-06-07 09:15:33,220.10,0.00,0.00,2.32
2020-06-07 09:20:35,222.40,0.00,0.00,2.32
2020-06-07 09:25:36,223.30,0.00,0.00,2.32
2020-06-07 09:30:38,221.10,0.00,0.00,2.32
2020-06-07 09:35:40,221.40,0.00,0.00,2.32
2020-06-07 09:40:42,222.00,0.00,0.00,2.32
2020-06-07 09:45:44,222.10,0.00,0.00,2.32
2020-06-07 09:50:45,221.80,0.00,0.00,2.32
2020-06-07 09:55:47,220.80,0.00,0.00,2.32
2020-06-07 10:00:49,221.40,0.00,0.00,2.32
2020-06-07 10:05:51,221.40,0.00,0.00,2.32
2020-06-07 10:10:53,222.20,0.00,0.00,2.32
2020-06-07 10:15:55,222.60,0.00,0.00,2.32
2020-06-07 10:20:57,221.50,0.00,0.00,2.32
2020-06-07 10:25:58,221.70,0.00,0.00,2.32
2020-06-07 10:31:00,221.30,0.00,0.00,2.32
2020-06-07 10:36:02,221.30,0.00,0.00,2.32
2020-06-07 10:41:04,222.50,0.00,0.00,2.32
2020-06-07 10:46:06,221.60,0.00,0.00,2.32
2020-06-07 10:51:08,220.80,0.00,0.00,2.32
2020-06-07 10:56:09,221.10,0.00,0.00,2.32
2020-06-07 11:01:11,221.20,0.00,0.00,2.32
2020-06-07 11:06:13,221.20,0.00,0.00,2.32
2020-06-07 11:11:15,222.10,0.00,0.00,2.32
2020-06-07 11:16:17,220.00,0.00,0.00,2.32
2020-06-07 11:21:19,219.80,0.00,0.00,2.32
2020-06-07 11:26:20,220.70,0.00,0.00,2.32
2020-06-07 11:31:22,222.10,0.00,0.00,2.32
2020-06-07 11:36:24,222.80,0.00,0.00,2.32
2020-06-07 11:41:26,220.80,0.00,0.00,2.32
2020-06-07 11:46:28,219.50,0.00,0.00,2.32
2020-06-07 11:51:30,221.30,0.00,0.00,2.32
2020-06-07 11:56:31,220.90,0.00,0.00,2.32
2020-06-07 12:01:33,221.80,0.00,0.00,2.32
2020-06-07 12:06:35,221.00,0.00,0.00,2.32
2020-06-07 12:11:37,219.30,0.00,0.00,2.32
2020-06-07 12:16:38,221.20,0.00,0.00,2.32
2020-06-07 12:21:40,221.70,0.00,0.00,2.32
2020-06-07 12:26:42,221.40,0.00,0.00,2.32
2020-06-07 12:31:44,219.90,0.00,0.00,2.32
2020-06-07 12:36:46,220.80,0.00,0.00,2.32
2020-06-07 12:41:48,221.50,0.00,0.00,2.32
2020-06-07 12:46:49,220.80,0.00,0.00,2.32
2020-06-07 12:51:51,219.50,0.00,0.00,2.32
2020-06-07 12:56:53,220.40,0.00,0.00,2.32
2020-06-07 13:01:55,219.90,0.00,0.00,2.32
2020-06-07 13:06:57,220.70,0.00,0.00,2.32
2020-06-07 13:11:58,221.00,0.00,0.00,2.32
2020-06-07 13:17:00,221.70,0.00,0.00,2.32
2020-06-07 13:22:02,219.40,0.00,0.00,2.32
2020-06-07 13:27:04,220.30,0.00,0.00,2.32
2020-06-07 13:32:06,218.60,0.00,0.00,2.32
2020-06-07 13:37:07,219.60,0.00,0.00,2.32
2020-06-07 13:42:09,219.90,0.00,0.00,2.32
2020-06-07 13:47:11,220.90,0.00,0.00,2.32
2020-06-07 13:52:13,219.60,0.00,0.00,2.32
2020-06-07 13:57:15,220.20,0.00,0.00,2.32
2020-06-07 14:02:17,220.00,0.00,0.00,2.32
2020-06-07 14:07:19,220.50,0.00,0.00,2.32
2020-06-07 14:12:21,220.50,0.00,0.00,2.32
2020-06-07 14:17:22,221.60,0.00,0.00,2.32
2020-06-07 14:22:24,221.30,0.00,0.00,2.32
2020-06-07 14:27:26,221.90,0.00,0.00,2.32
2020-06-07 14:32:28,220.10,0.00,0.00,2.32
2020-06-07 14:37:30,221.00,0.00,0.00,2.32
2020-06-07 14:42:31,220.20,0.00,0.00,2.32
2020-06-07 14:47:33,219.90,0.00,0.00,2.32
2020-06-07 14:52:35,219.50,0.00,0.00,2.32
2020-06-07 14:57:37,220.40,0.00,0.00,2.32
2020-06-07 15:02:39,219.50,0.00,0.00,2.32
2020-06-07 15:07:40,219.70,0.00,0.00,2.32
2020-06-07 15:12:42,215.80,0.00,0.00,2.32
2020-06-07 15:17:44,216.90,0.00,0.00,2.32
2020-06-07 15:22:46,215.80,0.00,0.00,2.32
2020-06-07 15:27:48,216.80,0.00,0.00,2.32
2020-06-07 15:32:49,217.50,0.00,0.00,2.32
2020-06-07 15:37:51,216.10,0.00,0.00,2.32
2020-06-07 15:42:53,218.00,0.00,0.00,2.32
2020-06-07 15:47:55,215.90,0.00,0.00,2.32
2020-06-07 15:52:57,215.80,0.00,0.00,2.32
2020-06-07 15:57:58,218.90,0.00,0.00,2.32
2020-06-07 16:03:00,216.80,0.00,0.00,2.32
2020-06-07 16:08:02,218.10,0.00,0.00,2.32
2020-06-07 16:13:04,217.10,0.00,0.00,2.32
2020-06-07 16:18:07,216.90,0.00,0.00,2.32
2020-06-07 16:23:09,216.90,0.00,0.00,2.32
2020-06-07 16:28:11,218.00,0.00,0.00,2.32
2020-06-07 16:33:12,217.50,0.00,0.00,2.32
2020-06-07 16:38:14,218.80,0.00,0.00,2.32
2020-06-07 16:43:17,218.60,0.00,0.00,2.32
2020-06-07 16:48:18,220.00,0.00,0.00,2.32
2020-06-07 16:53:20,219.70,0.00,0.00,2.32
2020-06-07 16:58:22,219.00,0.00,0.00,2.32
2020-06-07 17:03:24,221.50,0.00,0.00,2.32
2020-06-07 17:08:26,219.20,0.00,0.00,2.32
2020-06-07 17:13:28,221.00,0.00,0.00,2.32
2020-06-07 17:18:30,219.70,0.00,0.00,2.32
2020-06-07 17:23:31,219.00,0.00,0.00,2.32
2020-06-07 17:28:33,217.20,0.00,0.00,2.32
2020-06-07 17:33:35,216.40,0.00,0.00,2.32
2020-06-07 17:38:37,217.20,0.00,0.00,2.32
2020-06-07 17:43:39,215.90,0.00,0.00,2.32
2020-06-07 17:48:41,216.50,0.00,0.00,2.32
2020-06-07 17:53:42,216.30,0.00,0.00,2.32
2020-06-07 17:58:44,215.90,0.00,0.00,2.32
2020-06-07 18:03:46,215.10,0.00,0.00,2.32
2020-06-07 18:08:48,216.80,0.00,0.00,2.32
2020-06-07 18:13:49,215.90,0.00,0.00,2.32
2020-06-07 18:18:51,215.70,0.00,0.00,2.32
2020-06-07 18:23:53,215.60,0.00,0.00,2.32
2020-06-07 18:28:55,217.20,0.00,0.00,2.32
2020-06-07 18:33:57,217.30,0.00,0.00,2.32
2020-06-07 18:38:59,216.90,0.00,0.00,2.32
2020-06-07 18:44:01,217.00,0.00,0.00,2.32
2020-06-07 18:49:03,218.10,0.00,0.00,2.32
2020-06-07 18:54:04,217.00,0.00,0.00,2.32
2020-06-07 18:59:06,217.00,0.00,0.00,2.32
2020-06-07 19:04:08,216.60,0.00,0.00,2.32
2020-06-07 19:09:10,216.90,0.00,0.00,2.32
2020-06-07 19:14:12,217.60,0.00,0.00,2.32
2020-06-07 19:19:14,219.30,0.00,0.00,2.32
2020-06-07 19:24:16,218.40,0.00,0.00,2.32
2020-06-07 19:29:17,220.00,0.00,0.00,2.32
2020-06-07 19:34:19,217.80,0.00,0.00,2.32
2020-06-07 19:39:21,217.80,0.00,0.00,2.32
2020-06-07 19:44:23,219.00,0.00,0.00,2.32
2020-06-07 19:49:25,217.30,0.00,0.00,2.32
2020-06-07 19:54:27,218.10,0.00,0.00,2.32
2020-06-07 19:59:29,215.90,0.00,0.00,2.32
2020-06-07 20:04:31,216.00,0.00,0.00,2.32
2020-06-07 20:09:33,215.30,0.00,0.00,2.32
2020-06-07 20:14:35,216.10,0.00,0.00,2.32
2020-06-07 20:19:36,214.20,0.00,0.00,2.32
2020-06-07 20:24:38,215.40,0.00,0.00,2.32
2020-06-07 20:29:40,217.40,0.00,0.00,2.32
2020-06-07 20:34:42,215.50,0.00,0.00,2.32
2020-06-07 20:39:44,214.20,0.00,0.00,2.32
2020-06-07 20:44:46,214.40,0.00,0.00,2.32
2020-06-07 20:49:48,215.40,0.00,0.00,2.32
2020-06-07 20:54:50,214.90,0.00,0.00,2.32
2020-06-07 20:59:52,215.90,0.00,0.00,2.32
2020-06-07 21:04:54,213.50,0.00,0.00,2.32
2020-06-07 21:09:55,213.60,0.00,0.00,2.32
2020-06-07 21:14:57,213.10,0.00,0.00,2.32
2020-06-07 21:19:59,212.60,0.00,0.00,2.32
2020-06-07 21:25:01,212.80,0.00,0.00,2.32
2020-06-07 21:30:03,213.30,0.00,0.00,2.32
2020-06-07 21:35:05,212.90,0.00,0.00,2.32
2020-06-07 21:40:07,213.30,0.00,0.00,2.32
2020-06-07 21:45:09,214.10,0.00,0.00,2.32
2020-06-07 21:50:11,213.70,0.00,0.00,2.32
2020-06-07 21:55:13,213.10,0.00,0.00,2.32
2020-06-07 22:00:15,214.70,0.00,0.00,2.32
2020-06-07 22:05:17,213.90,0.00,0.00,2.32
2020-06-07 22:10:18,214.90,0.00,0.00,2.32
2020-06-07 22:15:20,212.10,0.00,0.00,2.32
2020-06-07 22:20:22,213.20,0.00,0.00,2.32
2020-06-07 22:25:24,213.30,0.00,0.00,2.32
2020-06-07 22:30:26,210.30,0.00,0.00,2.32
2020-06-07 22:35:27,209.30,0.00,0.00,2.32
2020-06-07 22:40:29,211.90,0.00,0.00,2.32
2020-06-07 22:45:31,209.70,0.00,0.00,2.32
2020-06-07 22:50:33,212.50,0.00,0.00,2.32
2020-06-07 22:55:35,211.80,0.00,0.00,2.32
2020-06-07 23:00:36,212.90,0.00,0.00,2.32
2020-06-07 23:05:38,211.70,0.00,0.00,2.32
2020-06-07 23:10:40,213.40,0.00,0.00,2.32
2020-06-07 23:15:42,211.10,0.00,0.00,2.32
2020-06-07 23:20:44,213.80,0.00,0.00,2.32
2020-06-07 23:25:45,211.90,0.00,0.00,2.32
2020-06-07 23:30:47,212.30,0.00,0.00,2.32
2020-06-07 23:35:49,214.50,0.00,0.00,2.32
2020-06-07 23:40:51,212.90,0.00,0.00,2.32
2020-06-07 23:45:53,214.00,0.00,0.00,2.32